id,name,latitude,longitude,country,city,active
c18a1a2a-660c-4b38-9d4d-4f2bd361b76b,Robinson Inc,42.93369,-72.27814,US,New York,True
fa46213f-ecae-4e65-a7eb-473b41212e03,"Estes, Townsend and Johnson",44.73941,-93.12577,US,Los Angeles,True
672a68e4-1f2c-4274-8c61-905d201e15c1,"Stewart, Dixon and Jackson",42.7392,-84.62081,US,San Francisco,True
a6799188-fd94-4dc2-97a9-bf747734ea2e,"Estes, Townsend and Johnson",45.49428,-122.86705,US,Boston,False
57629e22-516d-4ab3-8c7e-88c2fb0cc656,Robinson Inc,34.25628,-78.04471,US,San Francisco,True
7531e243-b38b-4138-b593-f576131d286a,Robinson Inc,39.71734,-74.96933,US,Miami,True
960975f0-cf53-46fb-b5d3-7e3e49b0ee36,"Brown, Hebert and Green",33.50921,-111.89903,US,Las Vegas,True
3380b702-8636-464c-a902-e28929509de3,Robinson Inc,39.71734,-74.96933,US,Boston,True
393c0aff-1974-4a69-87e0-dd827f106fb7,"Stewart, Dixon and Jackson",33.95015,-118.03917,US,Washington,True
bc61bcba-3f24-4294-871b-418c3dcb7cf6,"Brown, Hebert and Green",35.61452,-88.81395,US,Boston,True
80a6bbb0-fbdb-43b8-93ef-959a38706745,"Estes, Townsend and Johnson",40.2737,-76.88442,US,Washington,True
34080292-1a25-43b8-9215-bb214f47002d,Shepherd-Scott,46.32374,-120.00865,US,New York,True
d1613f93-a6dc-4c88-a8df-afb9f14fa142,Robinson Inc,40.65538,-74.38987,US,Orlando,True
045f90d1-b4a6-4b0c-b2a5-9f976196a85a,Griffin-White,38.58894,-89.99038,US,San Francisco,True
94833649-d43b-48c0-9ee4-113c79842e02,Arnold Ltd,43.16547,-77.70066,US,New York,True
ba29f84e-faa3-4489-ba25-07974ee6443a,"Brown, Hebert and Green",33.08014,-83.2321,US,Seattle,True
8f69d182-2251-4cce-864d-e2b01dd3d16b,Griffin-White,30.16688,-96.39774,US,Miami,True
8e0c42c7-b322-4139-9061-0eff0a897705,"Stewart, Dixon and Jackson",40.63316,-74.13653,US,Miami,True
5a266ab3-6c83-4a39-9b4f-dad1fd6b4e8f,Arnold Ltd,41.0051,-73.78458,US,Miami,True
28fa4273-fcb8-49f2-8dd0-6768f905b8e5,"Carson, Lopez and Zhang",42.4251,-71.06616,US,Miami,True
f6905421-063f-4980-b1a1-4fcc515f738f,"Stewart, Dixon and Jackson",36.91023,-121.75689,US,Chicago,True
a844d57f-7882-405a-998a-7b9cd7987465,Arnold Ltd,46.32374,-120.00865,US,Los Angeles,True
85bbf237-3def-456e-a8ae-8a2b3c137d4b,Griffin-White,39.71734,-74.96933,US,Boston,True
316c9152-55fd-4387-b258-4aea632d9a95,"Brown, Hebert and Green",40.67705,-73.89125,US,Miami,True
df3da06e-de82-41ef-800b-b0fbb377c63f,Shepherd-Scott,41.47892,-87.45476,US,Orlando,True
ad87a543-71c9-439d-937f-7b6dd9ac4ae1,"Carson, Lopez and Zhang",32.9156,-117.14392,US,Los Angeles,True
c9205ee4-03b5-4deb-a3a9-61991123f9e4,Arnold Ltd,42.16808,-88.42814,US,Chicago,True
1d0a46cf-5f02-4282-bbd4-1e9381f39bd4,"Estes, Townsend and Johnson",27.71809,-82.35176,US,New York,True
ce5f5a61-0c5f-41eb-8240-14bdf93bd54b,"Thomas, Parker and Bailey",36.91023,-121.75689,US,Orlando,True
2fb2dec5-3d71-47e0-a438-2bf3d2a752dd,Arnold Ltd,33.54428,-84.23381,US,Orlando,True
85bb6c1c-4c27-4721-9c5a-1b6fc745bd47,Shepherd-Scott,41.80753,-87.65644,US,Boston,True
bb623bb9-8302-4891-8532-9d7361b25d5a,"Stewart, Dixon and Jackson",39.08367,-84.50855,US,New York,True
5a249681-4cce-4733-a73f-e3cfe342265d,Robinson Inc,40.64621,-73.97069,US,Seattle,False
a0dcdb6d-dd4a-4136-af70-83338d5cf4a2,Shepherd-Scott,38.54491,-121.74052,US,Chicago,True
e1ec7891-c0f0-49d6-b70f-36976fafe9c6,Griffin-White,30.17746,-81.38758,US,Los Angeles,True
5cdc32a9-5a00-4a12-8220-737780fbe131,"Brown, Hebert and Green",42.30865,-83.48216,US,Los Angeles,False
eb708b28-874d-4c09-86d5-ffca8651bcff,"Thomas, Parker and Bailey",37.71715,-122.40433,US,Boston,True
6c69ceeb-5b84-4c0f-8292-eec47191f1ed,"Estes, Townsend and Johnson",31.76212,-95.63079,US,Miami,True
e28c7237-11b8-470f-9cd9-e8374e6d6082,"Baker, Boyd and Dominguez",30.17746,-81.38758,US,Orlando,True
8c155c20-8700-42cc-87d4-c662f6d75cf9,Shepherd-Scott,40.24537,-75.64963,US,Washington,True
a6121108-b53a-4e18-9990-1603e6d558d8,Arnold Ltd,41.14676,-73.49484,US,San Francisco,True
052e6a2d-9901-4639-8086-288877a958b2,"Carson, Lopez and Zhang",34.06635,-84.67837,US,San Francisco,True
d9590dfc-ad84-4cf0-a404-fbb367b15e58,"Baker, Boyd and Dominguez",42.7392,-84.62081,US,Los Angeles,True
38c27247-de9c-46af-b9aa-1482499c085b,"Thomas, Parker and Bailey",39.33427,-76.43941,US,Washington,True
3e06d405-3b3d-4719-951e-faface99341c,Robinson Inc,42.4251,-71.06616,US,Las Vegas,True
e37042d0-0d59-4398-a39b-0fe7274e0929,"Stewart, Dixon and Jackson",41.84364,-87.71255,US,Boston,False
f79e5422-17bc-482b-b0df-c85869b17986,Shepherd-Scott,42.16808,-88.42814,US,Los Angeles,True
bc423bb4-ea89-47b7-97f6-1b2f78100c89,"Brown, Hebert and Green",27.71809,-82.35176,US,Washington,True
89307855-a5b1-484b-b998-b217b984750f,"Baker, Boyd and Dominguez",30.16688,-96.39774,US,Seattle,True
16b12427-11ee-4c22-82af-cd2227d01aa0,"Brown, Hebert and Green",41.8542,-87.66561,US,New York,True
42518b2b-7402-48b9-a1ac-c82d9e27b4ee,"Baker, Boyd and Dominguez",32.35126,-95.30106,US,Washington,True
791efc70-2f1d-4204-998f-528d6bd92757,"Thomas, Parker and Bailey",39.96097,-75.60804,US,Chicago,True
47fb3e6d-6c8f-4922-a1de-4674c8e2345f,Robinson Inc,43.1009,-75.23266,US,Chicago,True
32578992-b6a8-4d43-939a-f481a842c066,"Thomas, Parker and Bailey",32.5007,-94.74049,US,Seattle,True
65fa3e16-0a01-4762-bf56-c1356b1d258f,"Estes, Townsend and Johnson",40.93121,-73.89875,US,San Francisco,True
18f357da-df89-4c36-87c2-6cd7c6bb854a,"Baker, Boyd and Dominguez",39.00622,-77.4286,US,San Francisco,True
